name,rating,review
Nature's Lullabies Second Year Sticker Calendar,2,"I only purchased a second-year calendar for my son because I had one for my daughter. I was really disappointed with the lack of selection available for second-year calendars in general, so I just got this one because it was one of the only ones. It's an okay calendar. The finish on the pages is glossy which makes it hard to write on with certain pens. The stickers aren't very cute and the pages are pretty old-fashioned looking. Hopefully they will come out with some other calendars for future purchasers."
"SoftPlay Giggle Jiggle Funbook, Happy Bear",2,"This bear is absolutely adorable and I would give it a 5 star rating if it actually giggled or growled like it was suppose to!  I just got it in the mail the other day and was super excited when I saw how cute it was!  If it's something as simple as a dead battery I could handle it BUT I can't even find a place where the batteries would to!  Such a disappointment....it's going back and I have no gift to take down to my new Granddaughter, Kenzie, now!"
Wall Decor Removable Decal Sticker - Colorful Butterflies,2,Would not purchase again or recommend. The decals were thick almost plastic like and were coming off the wall as I was applying them! The would NOT stick! Literally stayed stuck for about 5 minutes then started peeling off.
Cloth Diaper Pins Stainless Steel Traditional Safety Pin (Black),2,These were  good quality--worked fine--heavy duty--able to be used in any way needed and filled my need as no others
Cloth Diaper Pins Stainless Steel Traditional Safety Pin (Black),2,"While the diaper pins are attractive, the metal in the pins I received are flimsy and did not hold up to the thick fabric I used them on. Fortunately there was no baby involved, so no little on was stuck."
Cloth Diaper Pins Stainless Steel Traditional Safety Pin (Black),2,I really thought I was getting a dozen pins..turns out I should have counted the pins in the picture..as there are only 10. I am sad..and I think that they are overpriced. I only use them to mark yarn when I crochet so I will be going back to regular safety pins.
Modern House Trailing Cherry Blossom Vinyl Mural Art Wall Sticker Decal,2,I haven't put these up yet but I was disappointed in the color of the flowers. They look more purple than pink.
my first fish bowl by lamaze / learning curve,2,"This toy was given to my son by his grandmother.  I saw Lamaze and immediately thought it would be a great toy.  Not the case.My son received this fish bowl when he was about 4 months old.  He is now 9 months.  He chews on the crab for hours, but other than that not much else.  I feel that this is an expensive teething toy.I like the variety of color and the different textures of fabric the toy offers."
The First Years Massaging Action Teether,2,"I've tried this for almost 6 months at different points of our kid teething and she's just not that into this. It's really heavy for a baby. When I would hold the vibrating setting on my kid would watch for a bit and even try it but just seemed bored with it and would move on. The yellow part also attracts dust and fiber out of the air like a magnet. It is ALWAYS dirty. I'm not that particular when it comes to dirt and baby stuff but it grosses me out. It's also only wire clean, so it's a more high maintenance toy."
The First Years Massaging Action Teether,2,My LO is definitely teething and I've tried giving this to her but she can never get the massager to go at it on her own.  I will have to put it in her mouth and press it at the same time.  She looks at me and I imagine her thinking &#34;what the heck is that&#34; and she pulls her face away.  I'm hoping she'll want to use it again before her teeth actually come in since I can't return it at this point.  We're sticking to the fake keys and her little Sophie the Giraffe for now.
